MS-S-005215,SOLUTION EX-TEM S F/THROBOELASTOMETER TEM INNOVATION # 503-13-20
SMI5322,TUBING RESPIRATORY SYS.COMPL.INTERSURGICAL#2010/ARMS#1780/7
SMI1400,CATHETER TROCAR CHESTDRAIN 20CHX40CM ARGYLE #8888-561043
MS-E-000251,ECHELON FLEX PWRD VASCULAR STP ETHICON # PVE35A
MS-D-000507,DRESSING GRASSOLIND STERILE 10X20CM P30 HARTMANN # 4993368
SMY5243,PLUSE OXIMETER W/SENSOR REUSABLE EDAN #100B
SMH1271,SUTURE SILK ETHICON #W667H/(D+G #1093-51)/1084-51
MS-H-000098,HINGE HALF MALE TIPMED #041795
MS-S-008756,SCREW CORTICAL 2.7X22MM SELF TAPPING. IRENE # T50027722
SMO11989,SCREW CORTICAL TITANIUM 2.7X18MM IRINE# T50002718
MS-S-007895,SCREW CAN BONE 6.5MMX30MM PINN JOH. & JOH. # 1217-30-500
SMO12001,SCREW CORTICAL TITANIUM 3.5X30MM IRINE# T50003530
P16CRUTC1+,CRUTCHES UNDER ARMS ALL SIZE (PAIRS)
SMO2322,"PEN MARKING VIOMEDEX #VX200,POREX #6310"
MS-B-000510,BAG VOMITING SIZE 1.5LTR GREATCARE#GCG305001
SMY7013,ADAPTOR SEALING MH-544 #1110124
SMI1769,TUBE TRACHEAL POLAR PREF.N.NASAL CUFF 6.0 PORTEX#100/133/060
MS-C-003483,CAGE CERVICAL 6X14X12 . SANYO # 61580612
MS-N-000781,NEEDLE ELECTRODE FOR RECORDING MEDTRONIC  # NRE1003
MS-S-005836,SUTURE ANCHOR SWIVELOCK 4.75MM X 19.1MM CLOSED EYELET ARTHREX # AR-2324BCC
SMO11800,ROD TITANIUM 5.5X50MM IRINE# T04715050
MS-T-000978,TISSUE FACIAL 210X180MM/2 PLY WITH SGH LOGO. (PKT/100SHT)
MS-D-00041,DRAPE SURGICAL COVER SIZE 160 X 200CM MEDIPRRO #AD-L
MS-A-000782,"AUDIO PROCESSOR, SONNET 2ME 1510, COCHLEAR KIT"
SMI8600,MASK OXYGEN ADULT W/NEBLZR.SALTER LABS #8924/1483/OCTURNO#1705/2011
SMI9139,ENDOPROSTHESIS FLAP  HUIBREGT. CURV. 8.5FRX14CM #703485014
SMI5944,INTRUDUCER SET 7FR BARD#006177/573311/IA11207-1/BS#92500007
MS-C-002037,CAGE THORACIC & LUMBAR 23 X 9 X 10 IRENE # P06051023
SMO1744,PLATE COMPRESSION BONE 8 HOLES SMALL AESCULAP LM108S
MS-S-004456,SCREW INTERFERANCE BIOCOMPOSITE 9X23MM #AR-1390C
MS-B-001832,BALLOON LUMINOR 14 PACLITAXEL ELUTING PTA DILATATION CATHETER ALL SIZES#SAUDI SICLI COMP#BPDPC14M SA
MS-B-000780,BALLOON DRUG ELUTING PTA PASEO-18 LUX BIOTRONIC ALL SIZES
MS-C-001952,CATHETER FLEBOGRIF SET W/AETHOXYSKLEROL FOAM F/VARICOSEVEIN BALTON # FLE6F
MS-E-000914,ESPRIT BTK 3.5X38 (ABBOUTT) # 1203350-38
P15NEBUL2+,NEBULIZER  (OMRON)
SMA1014,DIAPER LARGE MOBILE 10-20KG
SMH1441,STAPLER PROXIMATE SKIN PMW35 (D&G #8037-12)
SMI8667,WIRE GUIDE ANGLED .035(260CM) TERUMO #GA35263
SMI5972,WIRE GUIDE CHOICE PT 0.014 STR BOSTON #1216001/NTLPLS180
SMI110,TUBE ENDOTRACH SIZE 4.5MM UNCUFF.SHEDIRAN#5-10409/127-45-2
SMI1199,TUBE ENDOTRACH 4.0MM CUFFED ORAL/NASAL #5-10108/107-40
SMI8599,PORT ARTERIAL ADULT PAKUMED #111247A/111251A
SMO12301,PLATE PHALANGEAL 5HOLESX30LXL/R IRENE# A77040530
MS-P-000252,PUTTY 1CC GRAFTON DBM OSTEOTECH #X43102 / MEDTRONIC #T43102INT
SMO11597,PLATE 5.0MM LCP DISTAL CONDY.BTRS. 5X18X158XR IRINE#A69080515
MS-P-002197,PACK DISPOSABLE FOR LIVER SURGERY PENNINE HEALTH CARE #AUM-11501
MS-P-002295,PLATE SMALL DCP 3.5 x 5 HOLES TIPMED #027850
MS-S-009273,SCREW POLYAXIAL 6.5MMX45MM. NUVASIVE # 7246545
MS-S-003742,SCREW CERVICAL MULTI AXIAL VERTEX MAS 3.5MMX14MM SOFAMOR DENEK #6958714
MS-S-003743,SCREW SET CERVICAL VERTEX M6 SOFAMOR DENAK #6950315
MS-S-009467,SCREW VORTEX 2.7X25MM SANATMETAL # 260827125
SML101,SYRINGE 50/60ML CATHETER TIP STERILE #BD #9664
SMI1771,TUBE TRACHEAL POLAR PREFO.NASAL CUFF 7.0 PORTEX#100/133/070
MS-S-003682,STENT URETERAL SET PEDIATRIC 3MM X 16CM ALLWIN # POS3/16 ? R+G
SMI1220,TUBE ENDOTRACH REINF.7.5 CUF.SHER#5-12615/100/110/075/104202MM7.5
MS-S-005564,SESSION CRRT TREATMENT. (MULTIFILTRET KIT4 EACH 1 +  FILTRATE BAG 10 LTRS EACH 1 +  MULTIBIC SOLUTIO
MS-B-000866,BLADE SHAVER 4.2MM GREAT WHITE LINVATEC/CONMED #9299A
MS-B-001186,BLADE SHAVER EXCALIBUR 4.2 MM X 16 CM ARTHREX # AR-6420EX
SMI6526,VENTRICULAR EXTARNAL DRAINAGE SYSTEM CODMAN #82-1720
MS-I-000794,"INTELLIS™ ADAPTIVESTEM, SPINAL CORD STIMULATION SYSTEM, (MEDTRONIC) # 97715"
MS-W-000066,WIRE PTCA HYDRO S.FLOPPY
SMS1009,ID BAND ADULT WATER PROOF HOLLISTER #6709
MS-G-000274,GLOVES SURGICAL SIZE 8.0 STERILE LATEX FREE / POWDER FREE SEMPERMED #827056801
MS-T-000475,"TUBE - T SILICONE SIZE 1.32MM, L 6MM INVOTEC #23-50601"
SMI6204,"CONNECTOR ""Y""3/8X3/8X3/8""STER.COBE#050-526-000/GISH#EC2105S"
SMI6121,VALVE AORTIC 25MM STD.CARBOMEDICS#A5-025/SORIN#ART25LSA
SML332,"CATHETER SUCTION 8CHX14"" W/CONTROL BD #3071/JM-C2408R"
SMA1015,BANDAGE ELASTIC LENKELAST  8CM #19461
MS-I-000225,IMPLANT SYSTEM MPFL W/BIOCOMPOSITE ARTHREX #AR-1360C-CP
MS-R-000439,ROD TITANIUM (NS3).SIZE 6.35x300MM IRINE # T04815300
MS-T-000863,TAPE FIBER 2MM BRAIDED POLYBEND BLUE ARTHREX# AR-7237
SMY1036,UMBILICAL CORD CLAMP PLASTIC  DISP MEDINORM #44-00-000
MS-B-000814,BOWL KIT ATLS2001 BT725  & EL2402-2 MEDTRONIC #ATLS24
SMO10265,NAIL 135 DEG.10MM F1 SANATMETAL #SAN-254010135
MS-L-000105,LIGASURE NEW SMALL JAW X 6 COVIDIEN # LF1212
MS-S-005459,SYRINGE 10CC AMBER MEDICATION ORAL TIP CAP DISPOSABLE BD #071305209
SMO11702,SCREW LOCKING 5X34MM IRINE# T50095034
SMO11684,SCREW LOCKING 3.5X28MM IRINE# T50093528
SMO12109,SCREW CORTICAL S.STEEL 3.5X22MM IRINE# S50003522
MS-S-002946,SCREW CORTICAL 4.5 x 58MM HIPOKRAT# 400032220580
MS-S-009066,SCREW LOCKING 6.5X75MM SELF TAPPING. MEDGAL BOLAND # 1-01-84-75
MS-S-000944,SCREW LOCKING 3.5x50MM SELF TAPPING IRENE #T500935050
MS-S-004689,SCREW LOCKING 2.7×22MM SELF TAPPING IRENE #T50092722
MS-S-008276,SCREW CORTICAL 2.8MM OSTEONIC#S1D.35140
MS-S-001408,SCREW SET CDH LEGACY 5.5MM MEDTRONIC SOFAMOR #7540020
MS-S-004458,SCREW INTERFERANCE BIOCOMPOSITE 8X28MM FULL THREAD #AR-1380TC
SMO10088,SCREW MINI REVO PRELOADED LINVATEC #C6109-A
SMO11698,SCREW LOCKING 5X26MM IRINE #T50095026
MS-N-001367,NAIL INTERLOCKING 12X360MM X R FEMORAL NAVIGATOR. IRENE # T40221236
SME1415,"MASK NEONATAL F/CPAP, MEDIUM DRAGER#8418490"
SME1405,MASK FACE DISPOSABLE SIZE 3 FLEXICARE #415SFS
SMY6826,CARTRIDGE ACT MEDTRONIC/HEMOCHRON #402-03/JACT+
MS-B-001043,BIOCOMPOSITE PUSH LOCK 4.5MMX28MM ARTHREX# AR-1922BCM
SME1428,MASK LARYNGEAL DISPOSABLE SIZE 2 PORTEX
MS-S-008327,SCREW CANNULATED CANCELLOUS 4.5X55MM PARTIALLY THREADED IRENE # S56034555
SMO11997,SCREW CORTICAL TITANIUM 3.5X22MM IRINE# T50003522
MS-S-008294,SUTURE ANCHOR SHORT 2.9X12.5MM HIP PUSH LOCK  BIOCOMPOSITE. ARTHREX # AR-2923BCH
MS-S-005676,SUTURE ANCHOR 2 MM X 12 MM
SMO10520,NAIL TIBIA-TWX TITA. 10X300MM SANATMETAL #SAN-297210300
FMORW-0134,KNEE SUPPORT
MS-C-000658,CLIP LIGA MCA LARGE ETHICON #MCL20
SMD3707,CUFF NEONATAL 2 SHP ACC DRAGER #2870199
MS-S-002061,STENT SELF EXPANDABLE STENTYS B.BRAUN DES ALL SIZES
MS-S-004794,SENSOR FOR PICCO PV8810-PROAQT 30CM LIN # MCC06882824
SMI9049,"NEEDLE PUNCT.INITIAL 3PRT.18G,20CM ALLWIN #IPN18-20-3"
MS-S-010623,SCREW LOCKING VORTEX 2.7X28MM ANGLE VARIABLE .SANATMETAL #260827128
MS-P-000746,PUSH LOCK BIO-COMPOSITE 3.5X19.5MM ARTHREX #AR-1926BC
SMC1080,ICE PACK COLD/HOT REUSABLE MEDIUM/3M #1570
MS-E-000136,ECHELON FLEX 60MM RELOADS VASCULAR WHITE ETHICON #ECR60W
SMI6067,TRANSDUCER DOUBLE KIT DISP. OHMEDA BD #071-682032
MS-C-001147,CATHETER ANGIOGRAPHIC TIGER RIGHT 100CM TERUMO #RH*6TR4000M
SMI8956,UMBILICAL CATHETER FR. 4
SME1079,TAPE SURGICAL OP 10X50CM #381030
SMB1325,SPECULA EAR 4.25MM DISP.F/OTOSCAPE WELCH ALLYN #52434
MDMA18120107,"SURGICAL BINDER & ABDOMINAL SUPPORT, (L) FUTURO (46201EN)"
SMO11806,ROD TITANIUM 5.5X100MM IRINE# T04715100
SMQ4692,SYRINGE W/HANDLE 150ML F/ANGIOMAT 6000 #600269
MS-S-004974,SHEATH URETERAL ACCESS SET NAVIGATOR 11/13F X 46CM F/FLEXIBLE SCOPE BOSTON SCIENTIFIC #250-204
MS-S-001996,SHEET INTRODUCER COAT RADIFOCUS RADIAL KIT 6FR TERUMO # RM*AF6J10SQW
MS-I-000201,INTRODUCER BRAIDED (COIL TYPE) DIFFERENT SIZES BALTON
MS-P-002650,PANT SHORT MEDICAL SMS WITH FRONT WHOLE DISPOSABLE FREE SIZE ARABELLA
MS-R-000330,"ROD CDH PREBENT 5.5X40MM,SOFAMOR # 8690040"
MS-U-000009,UNDERPAD 60X90CM DISPOSABLE
MS-L-000541,LOCKING PLATE 5 HOLE DISTAL POSTERO-LATERAL.OSTEONIC#H1D.35030
SMQ4700,KIT INFLATION DEVICE AVE #AC2205/MTY2030
SMH1359,SUTURE ETHIBOND EXCEL 2/0 ETHICON #W6937
SMO10517,SCREW F/BONE LOCKING 3.8X30MM SANATMETAL #SAN-932138030
SMO10527,SCREW F/BONE LOCKING 3.8X40MM SANATMETAL #SAN-932138040
P15TOPFI1+,TOP FINE INSULIN PEN NEEDLES X 100
MS-S-005828,STEM 15MMX140MM STRAIGHT DISTAL TAPERED J&J # 1976-15-140
MS-S-008293,SUTURE ANCHOR W 2 FIBERWIRE 2.4MM.BIOCOMPOSITE. ARTHREX # AR-1934BCF-24
MS-U-000039,UNDERWEAR  DISPOSABLE F/ OR PATIENT XXL SIZE KIMBERLY CLARK#E3050
MS-A-000524,AUTOCPAP/APAP DEVICE AIRSENSE 10 F/ OBSTRUCTIVE SLEEP APNEA INCLUDING STD. ACCESSORIES RESMED #3726
MS-S-009037,STENT ABRE #AB9G14060090#MEDTRONIC ALL SIZES MEDTRONIC # AB9G14060090
SME1391,MASK SILICON SIZE 5 W/INFLATABLE CUSHION DISP.
SME1388,MASK REUSABLE M NOVA STR F/VENT DRAGER #MPO1580
SMI5341,CATHETER TROCAR CHESTDRAIN [iban] #11014
SMI1180,CATHETER TROCAR CHSTDRIN 32CHX40CM ARGYLE#11032/CASG#I12013
MS-E-000185,ECHELON FLEX 60MM RELOADS STANDARD/THICK GOLD ETHICON # ECR60D
MS-R-000534,ROPE TIGHT 11MM ABS W/BUTTON ROUND CONCAVE ARTHREX # AR-1588TB-3
MS-D-000001,DISINFECTANT ISOPROPYL ALCOHOL 70% SPRAY 250ML SKINDESS/NAPHCARE
SMH1513,CLIP ENDO 10MM TITANIUM AUTOSUTURE/ETHICON #ER320/176615
SMI7980,BALLOON CATHETER PTCA ALL SIZES
MS-B-000302,BIPOLAR HEMI ARTHROPLASTY DIFFERENT SIZES
SMI5346,CATHETER DUAL LUMEN 10FRX15CM CURVED QUINTON #8817-146007
SMO11805,ROD TITANIUM 5.5X80MM IRINE# T04715080
MS-S-009571,SCREW CDH M8 LEGACY REDUCTION SET SCREW AMICO MEDICAL INSTRUMENT CO. # 7540220
MS-S-004857,SCREW REDUCTION MONOAXIAL (NS3) 6.0 X 40MM IRINE # T04856040
SMO12004,SCREW CORTICAL TITANIUM 3.5X36MM IRINE# T50003536
MS-P-002513,"PATCH DURA SUBSTITUTE 3X3"" DUREPAIR MEDTRONIC # 61105"
FMORW-0031,LUMBAR SPINE BRACE
SMI5989,CATHETER PIGTAIL 6FR #006465/BOSTON #0864140
MS-U-000040,URETROSCOPE FLEXIBLE PLASTIC DISP. 650 MM PUSEN MEDICAL # PU3022A
P16T.MOV2+,WHEEL CHAIR MOVABLE TAIWAN
SMI6208,WIRE GUIDE 0.032X260XM LONG STRAIGHT TIP KIMAL #SFC260032/38101
MS-S-002575,"STONE EXTRACTOR DORMIA 4 WIRES, 3FR. 90CM DETACHABLE HANDLE PORGES COLOPLAST #EXT424"
SMO2581,WIRE K. 1.2X150MM FLAT END TRO.HIP.#400030701215/AESC#LX112
SMH2452,SUTURE MONOCRYL ETHICON #W3204/W3209
MM00331SFDAA0001,ACCU-CHEK SOFTCLIX LANCETS X 200 (NEW)
SMO11585,SCREW LAG 7.0X105 F/LCP PROXIMAL FEMUR PLATE IRINE #T560370005
MS-R-000362,ROD  3.5 X 240MM SOFAMOR DANEK  #7750015
MS-R-000221,ROD THREADED 75MM TIPMED #042235
SME1260,DRAPE SURGICAL COVER SIZE 165CMX110CM STERIPHARMA#1016
MS-B-000958,"BALLOON EXPANDABLE COVERED STENT ATRIUM AVANTA V12 7FR, 7X59MM MAQUET #85335"
SML98,SYRINGE 20ML W/O NEEDLE STERILE BD#9661 /THERUMO SS*20L
MS-S-002700,STENT URETERAL SET SILICONE DOUBLE PIGTAIL 6FR X 28CM GEOTEK #SDJ628-BEO
SMI6957,"CATHETER PEDIATRIC 5FRX6CM,2 LUMEN BIOMETRIX#HK-5006"
MS-S-007899,SOLUTION ANTISEPTIC POVIDONE IODINE 10% 240ML
MS-B-000416,BAND TR STD. 20CM RADIAL ARTERY HAEMOSTASIS DEVICE TERUMO # XX*RF06
MS-P-003608,PLATE LOCKING 7 HOLES CLAVICLE HOOK 3.5MMX15MMX112MM L . IRENE # A93371507
MS-S-005841,STENT SELF EXPANDABLE F/ SFA FULL POPLITIAL LIFESTENT DIFF. SIZES BARD #EV1C
SMI1536,CATHETER EMBOLECTOMY CH4/80CM RUSCH #337000/ISOMED#300480
MS-D-000384,DRESSING CUTIMED GEL PAD SORBACT SIZE 7.5X7.5CM BSN#063-7261100
MS-S-005840,STENT VENOUS UNCOVERED LARGE DIAMETER VENOVO DIFF. SIZES BARD #VENEL
MS-E-000231,ELECTRODE W/CABLE DISPOSABLE F/PATIENT (SCOTCH PLATE) ERBE #20193-083
MS-S-003467,SHEAR DISSECTING STRAIGHT LOTUS #DS4-400CD
MS-P-001938,PLATE LOCKING HUMERUS DISTAL MEDIAL
MS-P-001940,PLATE LOCKING HUMERUS DISTAL MEDIAL 2.7/3.5 9 holes×136mm L
SMO11642,PLATE LCP MDTCP 3.5MM 4X118XR IRINE# A70180411
MS-C-003403,CHIPS 30CC CANCELLOUS CRUSHED. LIFENET # PCAN30410
MS-P-002667,PLATE DISTAL 24MM W RADIUS LIP R VARIABLE ANGLED.OSTEONIC#B1B.24040
MS-S-004786,SCREW PEDICLE POLYAXIAL 6.5×45MM IRENE #T04766545
SMI1175,INTUBATION STYLET PEDIATRIC PORTEX #100/120/100 MALL#116-06
MS-P-002619,PLATE 26MM T CERVICAL ANTERIOR IRENE # 60620025
MS-R-000159,RING HALF ALUMINIUM 180MM TIPMED #040637
MS-P-000918,PLATE PROXIMAL HUMERUS 3.5MM LCP 6 HOLES X 98 LENGTH A70490609 IRINE# A70490609
SMO8646,PLATE ONE THIRD TUBULAR 9 HOLES HIPOKRAT #400-02-181-0009
MS-C-000907,CUTTER-3 CRANIOTOME SPIRAL FOR HI-LINE XS AESCULAP #GE620R
MS-G-000675,GLOVES SURGEON 8.5 STERILE POWDER FREE
MS-P-002657,"PLATE DCP ANGLED 60 MM X 90"" ; 4 HOLES TIPMED # 033899"
SMI6073,HYDROCATH TRIPLE LUMEN 7FX20CM OHMEDA #6810681
MS-D-001007,DRILLSHAVER 2.9MM PUSH LOCK SHORT VE5. ARTHREX # AR-2923DSR
MS-S-002021,SOLUTION ALCOHOL HAND DISINFECTANT SPITODERM / DESDER MAN PURE (1000ML/BTL)
MS-P-002461,PROBE BIPOLAR ARTHROSCOPIC WITH SUCTION ENERGY 90° CONMED # AES-90S
MS-R-000545,ROD 5.5X30MM PREBENT MEDTRONIC # 8690030
MS-T-000730,TUBE BREATHING CIRCUIT VENSTAR MRI 300 LATEX FREE  300CM DISPOSABLE DRAGER# MP-00327
SMO10273,NAIL RIGHT 11X370MM F1 SANATMETAL #SAN-254211370
MS-T-001361,"T-PAL SMALL, HEIGHT 11 MM, PEEK, STERILE JOH. & JOH. # 08.812.011S"
SMI1224,CATHETER EMBOLECTOMY 5CH 80CM RUS#337000/BAX#120805F/300580
MS-T-000827,TUBE EXTENSION W/ T. MALE LUER LOCK 10CM LENGTH
SMJ2100,ELECTRO SURGICAL PENCIL COMP.SET DISP. CONMED #130307A
MS-K-000168,KIT MASTER F/ HIP ARTHROSCOPY W/ BLADES DISPOSABLE ARTHREX # AR-6526S
SMA1018,BANDAGE ELASTIC LENKELAST 15CM #50419464
MS-S-005800,SUTURE FIBERWIRE 2-0 BRAIDED POLYBLEND WITH TAPERED NEEDLE BLUE . ARTHREX # AR-7242
MS-B-000806,BONE GRAFT GENEX 10CC OSTEOCONDUCTION+OSTEOINDUCTION BIOCOMPOSITES #900-010
SMO11866,SCREW PEDICLE POLYAXIAL REDUCTION 6X45MM IRINE# T04776045
SMO11850,SCREW PEDICLE MONOAXIAL REDUCTION 6X40MM IRINE# T04756040
SMB1013,"TONGUE DEPRESSOR 6"" STERILE"
SMJ09,ELECTRODE ECG PREGELLED PEDIATRIC STERILE DISP BIPOLAR#716
MS-B-001635,BLADE SAW DISPOSABLES KIT TIBIAL ACL . ARTHREX # AR-1898S
MS-S-009194,"STEM FEMORAL CEMENTLESS 12/14 AMT 135 DEG, JOH. & JOH. # 3L92513"
MS-C-003646,CATHETER EKOSONIC ENDOVASCULAR DEVICE BRITISH TECHNOLOGY GROUP # 500-55112
SMO12107,SCREW CORTICAL S.STEEL 3.5X18MM IRINE# S50003518
MS-S-003647,SCREW F/BONE LOCKING 3.5x36MM SELF TAPPING SYNTHES #213.036
MS-S-005533,SCREW 6.5X50MM CDH LEGACY SOFAMOR DANEK # 75446550
SMO11701,SCREW LOCKING 5X32MM IRINE #T50095032
SMO11988,SCREW CORTICAL TITANIUM 2.7X16MM IRINE# T50002716
MS-S-005824,SCREW 4.5X15T CANCELLOUS VARIABLE ANGLE SELF TAPPING IRENE # 60614515
MS-S-004690,SCREW LOCKING 2.7×24MM SELF TAPPING IRENE #T50092724
SMO11705,SCREW LOCKING 5X40MM IRINE# T50095040
SMO11712,SCREW LOCKING 5X60MM IRINE# T50095060
MS-S-005449,SCREW CORTICAL 4.5x32MM BONE SELF TAPPING SANATMETAL# 930545032
MS-S-001737,SCREW CORTICAL S/STEEL SIZE 4.5X22 IRENE#S50004522
SMO11714,SCREW LOCKING 5X70MM IRINE# T50095070
MS-S-002465,SCREW LOCKING  3.5 X 36MM IRENE #T50093536
MS-S-005816,SCREW 4.0X17T VARIABLE  ANGLE SELF DRILLING IRENE # 60612417
