STANDARD SERVICE CODE,PROVIDERSERVICECODE,PROVIDER SERVICE DESCRIPTION,price 2022,EFFECTIVE DATE,DISCOUNT,Category Code,Group Code
,CAR-0001,Heartcatherization,7717.5,2022-01-01,0,P,200
,CAR-0002,A.V.Fistula,5209.3125,2022-01-01,0,P,200
,CAR-0003,Lhc+Graft,8268.75,2022-01-01,0,P,200
,CAR-0004,Singlevesselptcaonev3,22050.0,2022-01-01,0,P,200
,CAR-0005,Singlevesselptcastenting,18742.5,2022-01-01,0,P,200
,CAR-0006,Coronarystenting(Perstent)Includingtheconventionalbarestent,6306.3,2022-01-01,0,P,200
,CAR-0007,Ptcasv,17640.0,2022-01-01,0,P,200
,CAR-0008,Coronarystenting(Perstent)Includingdrugelusion,16537.5,2022-01-01,0,P,200
,CAR-0009,Ptcasv+Stents,33075.0,2022-01-01,0,P,200
,CAR-0010,Coronaryangiography&Singlevesselpciinonesession,22050.0,2022-01-01,0,P,200
,CAR-0011,Ptcasv+2stents,45202.5,2022-01-01,0,P,200
,CAR-0012,Permanentpacemakerimplementation(Complete),22050.0,2022-01-01,0,P,200
,CAR-0013,Ptcasv+3stents,55125.0,2022-01-01,0,P,200
,CAR-0014,Intraaorticballoonpump,22050.0,2022-01-01,0,P,200
,CAR-0015,Directionalarthrectomy,26460.0,2022-01-01,0,P,200
,CAR-0016,Rtheartcatherizationw/Oshuntrun,6615.0,2022-01-01,0,P,200
,CAR-0017,Temporarypacemaker,4410.0,2022-01-01,0,P,200
,CAR-0018,Pulmonaryvalvuplastywithrhc+Shunt,22050.0,2022-01-01,0,P,200
,CAR-0019,Cardioversion/Defibrillation,3307.5,2022-01-01,0,P,200
,CAR-0020,Vvd(Permanentpacemaker)Withoutcostofpeacemaker,49612.5,2022-01-01,0,P,200
,CAR-0021,Mitralvalvuloplasty,38587.5,2022-01-01,0,P,200
,CAR-0022,Vvi(Permanentpacemaker),44100.0,2022-01-01,0,P,200
,CAR-0023,Coronaryarterybypassgrafting,49612.5,2022-01-01,0,P,200
,CAR-0024,Vvir(Permanentpacemaker),60637.5,2022-01-01,0,P,200
,CAR-0025,Valvereplacementwithoutcostofvalve,55125.0,2022-01-01,0,P,200
,CAR-0026,Dddi(Permanentpacemaker),66150.0,2022-01-01,0,P,200
,CAR-0027,Asdclosure,55125.0,2022-01-01,0,P,200
,CAR-0028,Percardiocentesis,1653.75,2022-01-01,0,P,200
,CAR-0029,Ptcatv+4stents,88200.0,2022-01-01,0,P,200
,CAR-0031,Aorticaneurysm,22050.0,2022-01-01,0,P,200
,CAR-0032,Aortobifemoralbypass(Excludingsytheticbypassgraft),44100.0,2022-01-01,0,P,200
,CAR-0033,Arterialembolectomy&Venousthumbectomy,16537.5,2022-01-01,0,P,200
,CAR-0034,Cardiaccatheterizationpeadia,9922.5,2022-01-01,0,P,200
,CAR-0035,Congenitalheart(Excludingprosthesiscost),44100.0,2022-01-01,0,P,204
,CAR-0036,Femoroposttibialbypass(Excludingsytheticbypassgraft),33075.0,2022-01-01,0,P,200
,CAR-0037,Intra-Aorticballooninsertion,6615.0,2022-01-01,0,P,200
,CAR-0038,Leftcommonilliacfemoralbypass(Excludingsytheticbypassgraft),27562.5,2022-01-01,0,P,200
,CAR-0039,Ligationofpatientductsarteriousthroughleftthoracutomy(Closeheartsurgery,33075.0,2022-01-01,0,P,200
,CAR-0040,Openlungbiopsy,7717.5,2022-01-01,0,P,200
,CAR-0041,Thaliumstresstest,2756.25,2022-01-01,0,I,200
,CAR-0042,Thoracoscopydiagnostic,11025.0,2022-01-01,0,P,200
,CAR-0043,Thoracoscopytherapeutic,16537.5,2022-01-01,0,P,200
,CAR-0044,Thoractomyevacutationofhemothorax&Suturingoflungblebs,33075.0,2022-01-01,0,P,200
,CAR-2101,Intra Cardiac Tumor Excision,71662.5,2022-01-01,0,P,200
,ENT-0001,Adenoidectomy,3307.5,2022-01-01,0,P,200
,ENT-0002,Smd,2205.0,2022-01-01,0,P,200
,ENT-0003,Excisionoflumpsfromneck&Head,3307.5,2022-01-01,0,P,200
,ENT-0004,Drainageofabscessneck,2425.5,2022-01-01,0,P,200
,ENT-0005,Upperendoscopybiopsy,3307.5,2022-01-01,0,P,200
,ENT-0006,Drainageofquinzy,2425.5,2022-01-01,0,P,200
,ENT-0007,Nasalpolypectomy,4299.75,2022-01-01,0,P,200
,ENT-0008,Directlaryngoscopywithbiopsy,5512.5,2022-01-01,0,P,200
,ENT-0009,Myringotomy&Insertofeargromets,3307.5,2022-01-01,0,P,200
,ENT-0010,Antralwashout,1984.5,2022-01-01,0,P,200
,ENT-0011,Myringotomy&Gromettubeinsertion(Bilateral),2894.0625,2022-01-01,0,P,200
,ENT-0012,Excisionofuvulaa292,3307.5,2022-01-01,0,P,200
,ENT-0013,Gromettube,551.25,2022-01-01,0,P,200
,ENT-0014,Tonsillectomywithorwithoutadenoidectomy,3969.0,2022-01-01,0,P,200
,ENT-0015,Reductionoffracturenasalbone,3307.5,2022-01-01,0,P,200
,ENT-0016,Smrsubmucusresection,6063.75,2022-01-01,0,P,200
,ENT-0017,Tracheostomy,5512.5,2022-01-01,0,P,200
,ENT-0018,Foreignbodyoesophagus,3307.5,2022-01-01,0,P,200
,ENT-0019,Nasalcautherizationforepistaxis,1653.75,2022-01-01,0,P,200
,ENT-0020,Partialinferiorturbinectomy(Unilateral/Bilateral),3307.5,2022-01-01,0,P,200
,ENT-0021,Bronchoscopy(Foreignbodyremovalfromtrachea),4410.0,2022-01-01,0,P,200
,ENT-0022,Turbinectomy,3307.5,2022-01-01,0,P,200
,ENT-0023,Simplemastoidectomy,6615.0,2022-01-01,0,P,200
,ENT-0024,Bronchoscopy,3307.5,2022-01-01,0,P,200
,ENT-0025,Intranasalantrostomy,3969.0,2022-01-01,0,P,200
,ENT-0026,Suctionclearanceears,1984.5,2022-01-01,0,P,200
,ENT-0027,Removalofforeignbodyfromtrachea,3307.5,2022-01-01,0,P,200
,ENT-0028,Removalofforeignbodyfromear,1433.25,2022-01-01,0,P,200
,ENT-0029,Auralpolypectomy,3638.25,2022-01-01,0,P,200
,ENT-0030,Cordalnoduleofbenigntumourfromthevocalcord,6615.0,2022-01-01,0,P,200
,ENT-0031,Radicalmastoidectomy,9261.0,2022-01-01,0,P,200
,ENT-0032,Septoplasty,5512.5,2022-01-01,0,P,200
,ENT-0033,Caldwell-Lucoperation,6394.5,2022-01-01,0,P,200
,ENT-0034,Turbinectomy/Unilateral,3307.5,2022-01-01,0,P,200
,ENT-0035,Oro-Antralfistula,6394.5,2022-01-01,0,P,200
,ENT-0036,Cordopexy,6063.75,2022-01-01,0,P,200
,ENT-0037,Functionalendoscopysinussurgerygrade1(F.E.S.S.),7717.5,2022-01-01,0,P,200
,ENT-0038,Operationformalignanttumourinent,15435.0,2022-01-01,0,P,200
,ENT-0039,Functionalendoscopysinussurgerygrade2(F.E.S.S.),9922.5,2022-01-01,0,P,200
,ENT-0040,Tympanoplasty,10584.0,2022-01-01,0,P,200
,ENT-0041,Functionalendoscopysinussurgerygrade3(F.E.S.S.),9922.5,2022-01-01,0,P,200
,ENT-0042,Externalfrontaloperation,10584.0,2022-01-01,0,P,200
,ENT-0043,Bilaterallinearcauteinferiorturbinate,2205.0,2022-01-01,0,P,200
,ENT-0044,Externalethmoidoperation,10584.0,2022-01-01,0,P,200
,ENT-0045,Correctionofdeviatednasalseptum,6615.0,2022-01-01,0,P,200
,ENT-0046,Stapedectomy,11686.5,2022-01-01,0,P,200
,ENT-0047,Laserassiteduveloplatoplasty(Laup),5512.5,2022-01-01,0,P,200
,ENT-0048,Operationonvocalcorde.G.Woodman,13230.0,2022-01-01,0,P,200
,ENT-0049,Microlaryngoscopywithprocedure,6615.0,2022-01-01,0,P,200
,ENT-0050,Arytenoidectomy,12733.875,2022-01-01,0,P,200
,ENT-0051,Radicalmastoidectomy+Tympanoplasty,13230.0,2022-01-01,0,P,200
,ENT-0052,Tumourofthevocalcords,9922.5,2022-01-01,0,P,200
,FMLAB-2158,Cryoprecipitate Unit Cbb,99.22500000000001,2022-01-01,0,P,200
,FMLAB-2159,Fresh Frozen Plasma Unit (F.F.P) Cbb,132.3,2022-01-01,0,P,200
,FMLAB-2162,Platelet Random Unit (With Donor) Cbb,132.3,2022-01-01,0,P,200
,FMLAB-2163,Platelet Random Unit (With Out Donor) Cbb,159.8625,2022-01-01,0,P,200
,FMLAB-2166,Red Blood Cells Adult Unit (Packed Rbc) Cbb,551.25,2022-01-01,0,P,200
,FMLAB-2167,Red Blood Cells Pediatric Unit (Packed Rbc) 1090 Cbb,396.90000000000003,2022-01-01,0,P,200
,FMLAB-2168,Whole Blood / Unit Cbb,551.25,2022-01-01,0,P,200
,FMPDT-0167,C.P.Program(Packagedeal),2315.25,2022-01-01,0,P,200
,NEU-0001,E.M.G,275.625,2022-01-01,0,I,200
,NEU-0002,Nerveconductionstudy,275.625,2022-01-01,0,I,200
,NEU-0003,Brainmapping,882.0,2022-01-01,0,I,200
,NEU-0004,Competerizedeegbrainmapping,628.4250000000001,2022-01-01,0,I,200
,NEU-0005,Microdiscectomyforlumbardiscprolapse,19845.0,2022-01-01,0,P,200
,NEU-0006,Laminectomyforstenosis,22050.0,2022-01-01,0,P,200
,NEU-0007,Shuntforhydrocephalusincludingthedevices,22050.0,2022-01-01,0,P,200
,NEU-0008,Lumbar-Twodisc,16785.5625,2022-01-01,0,P,200
,NEU-0009,Cervicalincluderecurrent,16537.5,2022-01-01,0,P,200
,NEU-0010,Laserdiscectomy,17364.375,2022-01-01,0,P,200
,NEU-0011,Singleintracerebralhaematomadrainageburrhole,11025.0,2022-01-01,0,P,200
,NEU-0012,Bothintracerebralhaematomadrainageburrhole,12127.5,2022-01-01,0,P,200
,NEU-0013,Steriotacticbiopsybrain,16537.5,2022-01-01,0,P,200
,NEU-0014,Carpaltunnelsyndromedecompression,3307.5,2022-01-01,0,P,200
,NEU-0015,Braintumoursupratentorial,27562.5,2022-01-01,0,P,200
,NEU-0016,Braintumourpostfossa,40516.875,2022-01-01,0,P,200
,NEU-0017,Pituitarytumour,38587.5,2022-01-01,0,P,200
,NEU-0018,Cordtumour,33075.0,2022-01-01,0,P,200
,NEU-0019,Lumbarmeningocele,13230.0,2022-01-01,0,P,200
,NEU-0020,Fracturevertebrae,20837.25,2022-01-01,0,P,200
,NEU-0021,Depressedfractureofskull&Decompression,16537.5,2022-01-01,0,P,200
,NEU-0022,Ventricular-Artrialshunt,13230.0,2022-01-01,0,P,200
,NEU-0023,Ventricular-Peritonealshunt,17364.375,2022-01-01,0,P,200
,NEU-0024,Aneurysm-Clipping,38587.5,2022-01-01,0,P,200
,NEU-0025,Aneurysm-Repair(Other),38587.5,2022-01-01,0,P,200
,NEU-0026,Biopsy-Pinealgland,22050.0,2022-01-01,0,P,200
,NEU-0027,Biopsy-Pituitaryglandtransphenoidalapproach,27562.5,2022-01-01,0,P,200
,NEU-0028,Biopsy-Pituitaryglandunspecifiedapproach,27562.5,2022-01-01,0,P,200
,NEU-0029,Bothintracerebralhameatomadrinageburrhole,19845.0,2022-01-01,0,P,200
,NEU-0030,Bypassvascular-Aorto-Subclavian-Carotid,33075.0,2022-01-01,0,P,200
,NEU-0031,Bypassvascular-Peripheralartery,27562.5,2022-01-01,0,P,200
,NEU-0032,Celebralmeningsrepair,27562.5,2022-01-01,0,P,200
,NEU-0033,Cerebralaneurysm,38587.5,2022-01-01,0,P,200
,NEU-0034,Cranioplasty,27562.5,2022-01-01,0,P,217
,NEU-0035,Craniotomy&Craniectomy&Procedurefordifferentlesions(Nontranmatic),16537.5,2022-01-01,0,P,200
,NEU-0036,Craniotomyforhemorrhageother&Unspecifiedintrcranialfollowinginjury,16537.5,2022-01-01,0,P,200
,NEU-0037,Craniotomyforhemorrhagesubarachnoidsubdural&Extraduralfollowinginjury,16537.5,2022-01-01,0,P,200
,NEU-0038,Decompression-Trigeminalnerveroot,27562.5,2022-01-01,0,P,200
,NEU-0039,Divisiontrigeminalnerve,27562.5,2022-01-01,0,P,200
,NEU-0040,Endarterectomyintracranialvessels,38587.5,2022-01-01,0,P,200
,NEU-0041,Endarterectomy-Othervesselshead&Neck,38808.0,2022-01-01,0,P,200
,NEU-0042,Endoscopicevaculationofchronicsubduralhaematoma/Brainabcess,14994.0,2022-01-01,0,P,200
,NEU-0043,Excisionofbasalencephalocele,22491.0,2022-01-01,0,P,200
,NEU-0044,Excisionordestructionlesion-Spinalcordorspinalmeninges,22491.0,2022-01-01,0,P,200
,NEU-0045,Excisionordestructionotherbrain&Menings,37926.0,2022-01-01,0,P,200
,NEU-0046,Excisionlesionotherintracranialvessels,43879.5,2022-01-01,0,P,200
,NEU-0047,Excisionlesionothervesselsheadneck,38808.0,2022-01-01,0,P,200
,NEU-0048,Exploration&Decompressionspinalcanalstructuresw/Internalfixation,39138.75,2022-01-01,0,P,200
,NEU-0049,Fistulaarterioveneou-Repair,33736.5,2022-01-01,0,P,200
,NEU-0050,Ganglionectomygasserian,39138.75,2022-01-01,0,P,200
,NEU-0051,Hypophysectomy,40516.875,2022-01-01,0,P,200
,NEU-0052,Hypophysis-Operation(Other),42115.5,2022-01-01,0,P,200
,NEU-0053,Implantationintracranialneurostimulator,37926.0,2022-01-01,0,P,200
,NEU-0054,Insertionofintracranialpressuremonitor,7497.0,2022-01-01,0,P,200
,NEU-0055,Insertionorreplacementspinalneurostimulator,16868.25,2022-01-01,0,P,200
,NEU-0056,Lysisadhesions-Spinalcord&Nerveroots,18742.5,2022-01-01,0,P,200
,NEU-0057,Lysisadhesionscortical,27783.0,2022-01-01,0,P,200
,NEU-0058,Neurotomyacoustic,36272.25,2022-01-01,0,P,200
,NEU-0059,Operationpinealgland,37044.0,2022-01-01,0,P,200
,NEU-0060,Phlebectomywithanastomosisintracranialvessels,40461.75,2022-01-01,0,P,200
,NEU-0061,Phlebectomywithanastomosisothervesselsheadneck,40682.25,2022-01-01,0,P,200
,NEU-0062,Phlebectomywithgraftreplacementintracranialvessels,46856.25,2022-01-01,0,P,200
,NEU-0063,Removal-Spinalthecalshunt,5622.75,2022-01-01,0,P,200
,NEU-0064,Removalventricularshunt,6615.0,2022-01-01,0,P,200
,NEU-0065,Repairofcompoundskullfracture,13119.75,2022-01-01,0,P,200
,NEU-0066,Repairoflumbosacralplexusinjury,22491.0,2022-01-01,0,P,200
,NEU-0067,Repairofnerveabducensinjury,13119.75,2022-01-01,0,P,200
,NEU-0068,Repairofscalpinjuryunderga,1653.75,2022-01-01,0,P,200
,NEU-0069,Repairofsimpleskullfracture,9371.25,2022-01-01,0,P,200
,NEU-0070,Replacementventricularshunt,13119.75,2022-01-01,0,P,200
,NEU-0071,Revision-Spinalthecalshunt,9371.25,2022-01-01,0,P,200
,NEU-0072,Shunt-Spinaltheca,13119.75,2022-01-01,0,P,200
,NEU-0073,Shuntventricularextracranial,13119.75,2022-01-01,0,P,200
,NEU-0074,Singleintracerebralhameatomadrinageburrhole,17970.75,2022-01-01,0,P,200
,NEU-0075,Skullbaserevisionofcsffistula,16868.25,2022-01-01,0,P,200
,NEU-0076,Skullbasetumour,42115.5,2022-01-01,0,P,200
,NEU-0077,Thalamus&Globuspallidusoperation,39690.0,2022-01-01,0,P,200
,NEU-0078,Ventricular-Atrialshunt,20947.5,2022-01-01,0,P,200
,NEU-0079,Ventriculostomy,14994.0,2022-01-01,0,P,200
,NEU-0080,Verebrala/Vmalformationsurgeries,59976.0,2022-01-01,0,P,200
,OBG-0001,Shirodkarsuture,3307.5,2022-01-01,0,P,300
,OBG-0002,Laparoscopy(Notinfertilityinvestigations-Exploration,5512.5,2022-01-01,0,P,200
,OBG-0003,D&C/Erpc+Histopath,3307.5,2022-01-01,0,P,302
,OBG-0004,Polypectomycurettage+Histopath,3704.4,2022-01-01,0,P,200
,OBG-0005,Dilatation&Curettage,2205.0,2022-01-01,0,P,302
,OBG-0006,Douglaspouchabcessdrainage,3472.875,2022-01-01,0,P,200
,OBG-0007,Excisionofbartholincyst,3969.0,2022-01-01,0,P,200
,OBG-0008,Polypectomyfract.Curretage,2315.25,2022-01-01,0,P,200
,OBG-0009,Posteriorcoploperrineorraphy,6394.5,2022-01-01,0,P,200
,OBG-0010,Amputationofcervix,6063.75,2022-01-01,0,P,200
,OBG-0011,Anteriorcoploperrineorrahphy,8820.0,2022-01-01,0,P,200
,OBG-0012,Ovariancystectomy,8820.0,2022-01-01,0,P,200
,OBG-0013,Vaginal/Perianalrepair,6615.0,2022-01-01,0,P,200
,OBG-0014,Cervicalcirculage,3307.5,2022-01-01,0,P,300
,OBG-0015,Cervicalcautery,551.25,2022-01-01,0,P,200
,OBG-0016,Cswithabdominalhysterectomyneonatal+1000babycare,13230.0,2022-01-01,0,P,304
,OBG-0017,Normaldelivery+Babycare-1day(+Sr500babycare),4410.0,2022-01-01,0,P,301
,OBG-0018,Removalofiud(Intrauterine),6945.75,2022-01-01,0,P,218
,OBG-0019,Normaldelivery+Babycare-2days(+Sr500babycare),4961.25,2022-01-01,0,P,301
,OBG-0020,Manchesterrepair,5292.0,2022-01-01,0,P,200
,OBG-0021,Removalofiud(Extrauterine)Laparoscopic,6945.75,2022-01-01,0,P,218
,OBG-0022,Ventrosuspension,5292.0,2022-01-01,0,P,200
,OBG-0023,Salpingectomy/Salpingostomy,6615.0,2022-01-01,0,P,200
,OBG-0024,Strasimmams,13230.0,2022-01-01,0,P,200
,OBG-0025,Ceasariansection-Cs,9922.5,2022-01-01,0,P,304
,OBG-0026,Excisionoftubal(Ectopicpregnancy)Lap,16537.5,2022-01-01,0,P,303
,OBG-0027,Hysterectomy(Vaginalorabdominal),11576.25,2022-01-01,0,P,200
,OBG-0028,Ovariancystectomy(Laparotomy),7717.5,2022-01-01,0,P,200
,OBG-0029,Myomectomyabdominal,13230.0,2022-01-01,0,P,200
,OBG-0030,Ovariancystectomy(Laparoscopy),8268.75,2022-01-01,0,P,200
,OBG-0031,Tuboplasty,16537.5,2022-01-01,0,P,200
,OBG-0032,Radicalvulvectomy,14470.3125,2022-01-01,0,P,200
,OBG-0033,Abdominalpanhysterectomy,16537.5,2022-01-01,0,P,200
,OBG-0034,Recurrentmyomectomy,17364.375,2022-01-01,0,P,200
,OBG-0035,Recurrentovariantumour,17364.375,2022-01-01,0,P,200
,OBG-0036,Caesariansectiontwins&Normalbabycare,16537.5,2022-01-01,0,P,304
,OBG-0037,Repairofvesico-Vaginalfistula,15435.0,2022-01-01,0,P,200
,OBG-0038,Repairofrecto-Vaginalfistula,15435.0,2022-01-01,0,P,200
,OBG-0039,Hysteroscopy,3307.5,2022-01-01,0,P,200
,OBG-0040,Oophorectomy(Laparoscopic),8820.0,2022-01-01,0,P,200
,OBG-0041,Normaldelivery+Babycaresr1000withepisiotomy,3858.75,2022-01-01,0,P,301
,OBG-0042,Hysteroscopydiagnotic,2205.0,2022-01-01,0,P,200
,OBG-0043,Weeklypackageforadmissioninlasttrimesterofpregnancy,5912.7074999999995,2022-01-01,0,P,300
,OBG-0044,Vaginaltufddelivery+Babycaresr1000,7166.25,2022-01-01,0,P,301
,OBG-0045,C.S.Tufddelivery,11025.0,2022-01-01,0,P,304
,OBG-0046,Ceasareansectionwithabdominalhysterectomy+Babycare1000,13230.0,2022-01-01,0,P,304
,OBG-0047,Vaginalhysterectomy,11025.0,2022-01-01,0,P,200
,OBG-0048,Radicalhysterectomy,20837.25,2022-01-01,0,P,200
,OBG-0049,Abdominalslingforprolapse,13230.0,2022-01-01,0,P,200
,OBG-0050,Aspirationofovariancyst,3858.75,2022-01-01,0,P,200
,OBG-0051,Ceasariansection-Recurrent+Normalbabycare,15435.0,2022-01-01,0,P,304
,OBG-0052,Classicalrepair,11025.0,2022-01-01,0,P,200
,OBG-0053,Fothergilloperation,11025.0,2022-01-01,0,P,200
,OBG-0054,Anteriorcolpoperineorrhaphy,6945.75,2022-01-01,0,P,200
,OBG-0055,Lap.Hysterectomy/Myomectomy,11025.0,2022-01-01,0,P,200
,OBG-0056,Lap.Ovariancystectomy,9839.8125,2022-01-01,0,P,200
,OBG-0057,Mcdonalsuture,3858.75,2022-01-01,0,P,200
,OBG-0058,Removalofsuture,1273.3875,2022-01-01,0,P,200
,OBG-0059,Simplevulvectomy,7717.5,2022-01-01,0,P,200
,OPT-0001,Chalazionremoval,2425.5,2022-01-01,0,P,200
,OPT-0002,Ptergiumremovall.A.,2425.5,2022-01-01,0,P,200
,OPT-0003,Ptergium+Recurrentptergiumg.A.,2756.25,2022-01-01,0,P,200
,OPT-0004,Ptergium+Recurrentptergiuml.A.,2425.5,2022-01-01,0,P,200
,OPT-0005,Ectropion,2894.0625,2022-01-01,0,P,200
,OPT-0006,Cornealgraftsutureremoval,2756.25,2022-01-01,0,P,200
,OPT-0007,Tarsorraphy,2425.5,2022-01-01,0,P,200
,OPT-0008,Dacryocystectomy,4410.0,2022-01-01,0,P,200
,OPT-0009,Lacrimalglandbiopsy,3307.5,2022-01-01,0,P,200
,OPT-0010,Ptarygium,2205.0,2022-01-01,0,P,200
,OPT-0011,Enucleation,5512.5,2022-01-01,0,P,200
,OPT-0012,Pterygiumg.A.,3307.5,2022-01-01,0,P,200
,OPT-0013,Enucleationg.A.,3307.5,2022-01-01,0,P,200
,OPT-0014,Recurrentpterygium,4051.6875,2022-01-01,0,P,200
,OPT-0015,Enucleationwithimplantg.A.,6615.0,2022-01-01,0,P,200
,OPT-0016,Irridectomy,4961.25,2022-01-01,0,P,200
,OPT-0017,Laserphotocoagulation/Eye,1653.75,2022-01-01,0,P,200
,OPT-0018,Recurrentpaterygium/Grafting,7166.25,2022-01-01,0,P,200
,OPT-0019,Cyclodialysis,8103.375,2022-01-01,0,P,200
,OPT-0020,Irridectomylaser,7276.5,2022-01-01,0,P,200
,OPT-0021,Capsulotomylaser,6615.0,2022-01-01,0,P,200
,OPT-0022,Biopsyoforbitaltumours,6615.0,2022-01-01,0,P,200
,OPT-0023,Explorationoftheorbitaltumour,7717.5,2022-01-01,0,P,200
,OPT-0024,Mucousmem.Grafting/Trichiasis,7276.5,2022-01-01,0,P,200
,OPT-0025,Cornealdermoidexcision,7276.5,2022-01-01,0,P,200
,OPT-0026,Repairofcornealexcision,7938.0,2022-01-01,0,P,200
,OPT-0027,Ptopsisrepair,7276.5,2022-01-01,0,P,200
,OPT-0028,Cataractextractionwithiol,9371.25,2022-01-01,0,P,200
,OPT-0029,Cataractextractionw/Oiol,7276.5,2022-01-01,0,P,200
,OPT-0030,Explo/Excisionorbitaltumour+Histopathology,8599.5,2022-01-01,0,P,200
,OPT-0031,Dacrocystorhinostomy,7524.5625,2022-01-01,0,P,200
,OPT-0032,Lacrimalcanaliculumreconst,6615.0,2022-01-01,0,P,200
,OPT-0033,Anteriorvitrectomy,8599.5,2022-01-01,0,P,200
,OPT-0034,Intraocularfbremoval,6118.875,2022-01-01,0,P,200
,OPT-0035,Glocumaoperationtrabe,7276.5,2022-01-01,0,P,200
,OPT-0036,Squintcorrection,9839.8125,2022-01-01,0,P,200
,OPT-0037,Recurrentptosis,7938.0,2022-01-01,0,P,200
,OPT-0038,Lamellarkeratoplasty,15876.0,2022-01-01,0,P,200
,OPT-0039,Posteriorvitracetomy,13230.0,2022-01-01,0,P,200
,OPT-0040,Cornealgraft(P.Keratoplasty),19845.0,2022-01-01,0,P,200
,OPT-0041,Cornealgraftw/Cataractextraction,19845.0,2022-01-01,0,P,200
,OPT-0042,Capsulotomy,3472.875,2022-01-01,0,P,200
,OPT-0043,Explo/Excisionorbitaltumour,8820.0,2022-01-01,0,P,200
,OPT-0044,Lacrimalcanaliculumprobing,7524.5625,2022-01-01,0,P,200
,OPT-0045,Secondaryinsertionofi.O.L.,3858.75,2022-01-01,0,P,200
,ORT-0001,Fracturesmallbonesofhand/Foot+Pop+Xray,1653.75,2022-01-01,0,P,200
,ORT-0002,Popsimplefracturew/Odisplacement,1653.75,2022-01-01,0,P,200
,ORT-0003,Correctionofhalluxvalgus,11025.0,2022-01-01,0,P,200
,ORT-0004,Reconstructionofamputatedfingerwithoutgraftii,3307.5,2022-01-01,0,P,200
,ORT-0005,Arthodeasisofthebigtoe,7717.5,2022-01-01,0,P,200
,ORT-0007,Popfootdeformitycorrection,2646.0,2022-01-01,0,P,200
,ORT-0008,Skinand/Orskeletaltractiononthomasplintorboblerspine,1736.4375,2022-01-01,0,P,200
,ORT-0009,Tendonreleaseoffinger/Wrist,5512.5,2022-01-01,0,P,200
,ORT-0010,Excisionofolecranonbursa,5512.5,2022-01-01,0,P,200
,ORT-0011,Reductionoffractureanddislocationandp.O.P.,2756.25,2022-01-01,0,P,200
,ORT-0012,Removalofimplants/Bigbones,5512.5,2022-01-01,0,P,200
,ORT-0013,Amputationoffinger/Toe,2894.0625,2022-01-01,0,P,200
,ORT-0014,Reductionoffracture&Dislocationoffinger&Splintageiner,1653.75,2022-01-01,0,P,200
,ORT-0015,Changepopunderanesthesia,2646.0,2022-01-01,0,P,200
,ORT-0016,G.A.Mobilizationoffrozenshoulder,4410.0,2022-01-01,0,P,200
,ORT-0017,L.A.2kwireremoval,1102.5,2022-01-01,0,P,200
,ORT-0018,Removalofganglion,2646.0,2022-01-01,0,P,200
,ORT-0019,G.A.2kwireremoval,2756.25,2022-01-01,0,P,200
,ORT-0020,Tendonshealthsplitting,3307.5,2022-01-01,0,P,200
